num_imputer__zip code (HigherEducationBySector),num_imputer__Distance to Allentown (Longitude),num_imputer__Distance to Reading (Longitude),num_imputer__Distance to Erie (Longitude),num_imputer__North,num_imputer__East,num_imputer__South,num_imputer__West,num_imputer__Central,cat_imputer__Institution,cat_imputer__Type (HigherEducationBySector),cat_imputer__County,cat_imputer__Address (HigherEducationBySector),cat_imputer__Sector and Type (HigherEducationBySector),cat_imputer__City (HigherEducationInstitutions)
16813.23364701498,-1.6211727783919496,-1.1711727802675753,2.9924272179381948,0.0,0.0,0.0,1.0,0.0,307,3,3,200,11,80
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,309,3,20,200,11,112
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,310,3,7,200,11,119
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,312,3,44,200,11,94
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,313,3,35,200,11,1
16994.33833645146,-1.6211727615960694,-1.1711727619565497,2.9924272376986014,0.0,0.0,0.0,0.0,1.0,315,3,47,200,11,106
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,316,3,20,200,11,115
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,320,3,44,200,11,94
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,321,3,41,200,11,3
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,322,3,39,200,11,45
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,323,3,44,200,11,94
16813.23364701498,-1.6211727783919496,-1.1711727802675753,2.9924272179381948,0.0,0.0,0.0,1.0,0.0,325,3,3,200,11,4
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,326,3,0,200,11,41
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,327,3,44,200,11,94
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,330,3,38,200,11,11
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,331,3,55,200,11,44
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,332,3,9,200,11,56
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,333,3,1,200,11,96
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,334,3,17,200,11,117
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,344,3,31,200,11,105
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,345,3,35,200,11,1
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,347,3,44,200,11,94
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,348,3,44,200,11,94
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,346,3,12,200,11,95
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,349,3,41,200,11,26
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,350,3,20,200,11,126
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,351,3,20,200,11,121
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,352,3,44,200,11,94
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,353,3,53,200,11,125
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,354,3,26,200,11,127
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,356,3,12,200,11,129
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,357,3,33,200,11,88
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,359,3,41,200,11,42
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,368,3,55,200,11,135
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,371,3,20,200,11,21
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,373,3,36,200,11,130
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,374,3,25,200,11,20
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,376,3,41,200,11,122
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,377,3,56,200,11,134
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,2,3,4,200,11,100
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,4,3,17,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,5,3,4,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,7,3,41,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,8,3,41,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,11,3,16,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,12,3,41,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,13,3,41,200,11,136
16994.33833645146,-1.6211727615960694,-1.1711727619565497,2.9924272376986014,0.0,0.0,0.0,0.0,1.0,14,3,50,200,11,66
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,17,3,7,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,19,3,7,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,21,3,7,200,11,136
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,28,3,8,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,29,3,1,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,41,3,20,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,42,3,7,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,44,3,53,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,45,3,1,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,46,3,1,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,48,3,35,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,49,3,18,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,49,3,18,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,50,3,1,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,51,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,52,3,20,200,11,136
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,53,3,9,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,55,3,51,200,11,23
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,56,3,13,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,57,3,31,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,58,3,16,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,63,3,1,200,11,136
16813.23364701498,-1.6211727783919496,-1.1711727802675753,2.9924272179381948,0.0,0.0,0.0,1.0,0.0,65,3,3,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,67,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,68,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,78,3,20,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,79,3,7,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,79,3,7,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,69,3,35,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,80,3,18,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,81,3,44,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,82,3,1,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,84,3,35,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,85,3,40,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,87,3,20,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,89,3,22,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,90,3,32,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,92,3,22,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,95,3,32,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,96,3,22,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,97,3,31,200,11,136
16813.23364701498,-1.6211727783919496,-1.1711727802675753,2.9924272179381948,0.0,0.0,0.0,1.0,0.0,98,3,3,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,99,3,0,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,100,3,41,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,101,3,39,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,102,3,41,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,104,3,19,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,111,3,0,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,112,3,32,200,11,136
17893.99342396308,-1.6211727451334248,-1.1711727440088175,2.992427257066959,0.0,1.0,1.0,0.0,1.0,113,3,34,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,114,3,56,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,115,3,41,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,116,3,19,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,117,3,20,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,118,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,119,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,120,3,12,200,11,136
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,124,3,2,200,11,136
16366.725254427129,-1.6211727820457806,-1.171172784251013,2.9924272136394627,1.0,0.0,0.0,1.0,1.0,125,3,29,200,11,136
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,126,3,28,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,128,3,42,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,131,3,31,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,131,3,31,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,134,3,27,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,135,3,31,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,135,3,31,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,136,3,36,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,137,3,4,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,138,3,1,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,139,3,44,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,140,3,31,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,140,3,31,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,140,3,6,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,140,3,6,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,141,3,42,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,143,3,22,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,143,3,22,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,144,3,55,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,144,3,55,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,145,3,32,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,146,3,32,200,11,136
17893.99342396308,-1.6211727451334248,-1.1711727440088175,2.992427257066959,0.0,1.0,1.0,0.0,1.0,147,3,34,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,150,3,35,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,152,3,42,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,158,3,12,200,11,136
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,161,3,14,200,11,136
16800.203080242816,-1.621172765223097,-1.1711727659107662,2.9924272334313997,1.0,0.0,0.0,0.0,1.0,162,3,15,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,171,3,36,200,11,136
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,172,3,37,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,174,3,41,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,174,3,41,200,11,136
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,175,3,49,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,176,3,31,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,177,3,22,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,178,3,18,200,11,43
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,179,3,32,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,180,3,36,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,181,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,182,3,41,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,184,3,41,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,186,3,44,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,188,3,42,200,11,136
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,189,3,9,200,11,136
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,189,3,9,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,190,3,35,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,211,3,20,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,212,3,42,200,11,136
17558.00341416274,-1.6211727494061776,-1.1711727486670185,2.9924272520400397,0.0,1.0,0.0,0.0,0.0,214,3,42,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,215,3,52,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,219,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,219,3,44,200,11,136
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,221,3,37,200,11,131
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,222,3,49,200,11,128
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,223,3,37,200,11,82
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,224,3,37,200,11,83
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,230,3,41,200,11,136
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,231,3,5,200,11,136
16813.23364701498,-1.6211727783919496,-1.1711727802675753,2.9924272179381948,0.0,0.0,0.0,1.0,0.0,232,3,3,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,233,3,4,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,234,3,20,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,235,3,19,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,236,3,18,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,236,3,18,200,11,136
16560.860510635768,-1.6211727784187602,-1.1711727802968053,2.9924272179066556,0.0,0.0,0.0,1.0,1.0,237,3,14,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,240,3,22,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,242,3,23,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,243,3,12,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,244,3,1,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,245,3,19,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,246,3,36,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,247,3,35,200,11,136
17582.70148263101,-1.621172757296506,-1.1711727572691206,2.992427242757058,0.0,0.0,1.0,0.0,1.0,249,3,25,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,250,3,55,200,11,136
17305.630277783526,-1.6211727494329882,-1.1711727486962467,2.992427252008504,0.0,1.0,0.0,0.0,1.0,251,3,46,200,11,136
16619.09839080634,-1.6211727820189772,-1.17117278422179,2.992427213670993,1.0,0.0,0.0,1.0,0.0,253,3,39,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,258,3,36,200,11,136
17363.8681579541,-1.621172753033207,-1.1711727526212314,2.992427247772838,1.0,1.0,0.0,0.0,0.0,259,3,31,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,260,3,56,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,262,3,44,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,264,3,32,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,265,3,32,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,265,3,32,200,11,136
17111.495021574887,-1.6211727530600175,-1.1711727526504596,2.9924272477413023,1.0,1.0,0.0,0.0,1.0,266,3,37,200,11,136
17149.223656815317,-1.6211727741191968,-1.1711727756093762,2.992427222965114,0.0,0.0,1.0,1.0,1.0,267,3,9,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,269,3,20,200,11,136
16994.33833645146,-1.6211727615960694,-1.1711727619565497,2.9924272376986014,0.0,0.0,0.0,0.0,1.0,270,3,11,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,271,3,53,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,274,3,44,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,276,3,1,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,276,3,1,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,278,3,1,200,11,136
17401.596793194534,-1.6211727740923862,-1.1711727755801444,2.9924272229966533,0.0,0.0,1.0,1.0,0.0,279,3,1,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,280,3,4,200,11,136
18146.366560342292,-1.6211727451066125,-1.1711727439795876,2.992427257098498,0.0,1.0,1.0,0.0,0.0,281,3,41,200,11,136
